batch,bo_random_fraction,budget,coverage_error,coverage_weight,design_space,dumb_psi_unit,estimator,flow_samples_per_pair,fmpe_max_iter,initial,marginal_jitter_std,method,n_obs,noise_std,ode_steps,posterior_mean_predictive_rmse,posterior_quality_objective,posterior_samples,predictive_weight,prior_std_normalized_rmse,prior_std_normalized_rmse_alpha,prior_std_normalized_rmse_beta,prior_std_normalized_rmse_delta,prior_std_normalized_rmse_gamma,range_normalized_rmse,range_normalized_rmse_alpha,range_normalized_rmse_beta,range_normalized_rmse_delta,range_normalized_rmse_gamma,raw_rmse,replicate,reward_mode,rmse_alpha,rmse_beta,rmse_delta,rmse_gamma,round,rounds,seed,simulations,target_mode,target_psi_unit,target_seed,target_theta,validation
5,0.2,165,0.2991666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9064830096141153,-0.4205525266474853,32,0.1,0.8837358277410539,0.9077244302726687,0.9667997279424602,0.6839040678947319,0.9765150848543543,0.2551125590194071,0.2620374720839625,0.2790910415900182,0.19742609884945178,0.2818956235541959,0.19271060382187857,1,rmse_coverage_predictive,0.2620374720839625,0.01674546249540109,0.011845565930967106,0.2818956235541959,17,20,10717,165,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,170,0.25083333333333335,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.9133189784130773,-0.3952677939202959,32,0.1,0.8356367897229667,0.8178355214107818,0.9294080091644321,0.697481014537593,0.89782261377906,0.2412275627456548,0.23608877921967641,0.2682969821390395,0.20134542574896633,0.2591790638749369,0.17558244682233157,1,rmse_coverage_predictive,0.23608877921967641,0.01609781892834237,0.012080725544937979,0.2591790638749369,18,20,10717,170,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,175,0.3333333333333333,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8666308736333632,-0.4154627378457137,32,0.1,0.8503202656979196,0.7858459066895775,0.9347750762960967,0.74329905509907,0.9373610247069342,0.24546631714904402,0.2268541728843966,0.2698463209656522,0.21457195477492128,0.270592819971206,0.17685529349838944,1,rmse_coverage_predictive,0.2268541728843966,0.01619077925793913,0.012874317286495277,0.270592819971206,19,20,10717,175,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,180,0.33583333333333343,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo,10,0.06,8,0.8825273529490865,-0.4094065906166491,32,0.1,0.8216693908234838,0.8230576730990836,0.970618623603891,0.634536711619167,0.8584645549717937,0.23719552198840713,0.2375962845611715,0.2801934618090852,0.18317497063201302,0.24781737095135872,0.17195120309827747,1,rmse_coverage_predictive,0.2375962845611715,0.016811607708545114,0.01099049823792078,0.24781737095135872,20,20,10717,180,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,80,0.09500000000000003,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9421073069864152,-0.3614762602464485,32,0.1,0.8435625392176835,0.8560712230169862,0.8710601054943103,0.7257281508041074,0.9213906775553303,0.24351552954780695,0.24712647552717462,0.25145339319374194,0.20949967161262037,0.26598257785769086,0.18179924006110548,1,rmse_coverage_predictive,0.24712647552717462,0.015087203591624517,0.012569980296757221,0.26598257785769086,0,20,10717,80,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,85,0.3641666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9331268749706199,-0.44704447909244865,32,0.1,0.9099852860463172,0.9057808323258929,1.0180171716752846,0.7768405597769169,0.9393025804071745,0.26269012492871996,0.2614764036850788,0.29387624405319357,0.2242545531523113,0.2711532988242962,0.18867032968416264,1,rmse_coverage_predictive,0.2614764036850788,0.017632574643191613,0.013455273189138677,0.2711532988242962,1,20,10717,85,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,90,0.26083333333333336,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9099044243401028,-0.4177812438692701,32,0.1,0.9061482502436036,1.0025189674273252,0.9856388574223011,0.7017280233750068,0.9347071527497814,0.2615824681019265,0.28940229785593596,0.28452942982826035,0.2025714315967321,0.26982671312677753,0.19811569661053574,1,rmse_coverage_predictive,0.28940229785593596,0.01707176578969562,0.012154285895803927,0.26982671312677753,2,20,10717,90,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,95,0.25333333333333335,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9266518474085061,-0.42361872241382825,32,0.1,0.9270635820964575,0.9599797823645915,0.9740788104103212,0.7754285206670782,0.998767214943839,0.2676202043396443,0.27712229288239765,0.2811923317011547,0.22384693257222546,0.2883192602027992,0.200243474732732,1,rmse_coverage_predictive,0.27712229288239765,0.016871539902069282,0.013430815954333528,0.2883192602027992,3,20,10717,95,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,100,0.33916666666666667,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8859525204927244,-0.4304558622650105,32,0.1,0.8905129425500942,0.8830625126308066,0.9143304283746979,0.739774473811858,1.0248843553830145,0.2570689435490714,0.2549181896893318,0.26394445947519884,0.213554495797445,0.2958586292343098,0.19553170577185017,1,rmse_coverage_predictive,0.2549181896893318,0.01583666756851193,0.0128132697478467,0.2958586292343098,4,20,10717,100,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,105,0.30250000000000005,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8554807775355281,-0.41049625628129405,32,0.1,0.8636808254292272,0.8150935090443902,0.8552432817672023,0.7625690955785511,1.0218174153267647,0.24932317852774122,0.23529722843074768,0.24688746947545662,0.220134736303983,0.29497327990077765,0.18892320355873163,1,rmse_coverage_predictive,0.23529722843074768,0.014813248168527396,0.01320808417823898,0.29497327990077765,5,20,10717,105,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,110,0.2783333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8778755379299553,-0.40792897372003,32,0.1,0.8679586724550655,0.7493182338273148,0.9529293886605217,0.7969349510390691,0.9726521162933566,0.25055808659370116,0.2163095420044476,0.27508701953092884,0.23005530425451387,0.28078048058491434,0.17754608567950572,1,rmse_coverage_predictive,0.2163095420044476,0.01650522117185573,0.013803318255270832,0.28078048058491434,6,20,10717,110,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,115,0.2908333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.860216816969794,-0.40588076145594376,32,0.1,0.8561552998755299,0.8843090737433591,0.8923941405042092,0.7643702783067831,0.8835477069477682,0.24715074642563095,0.25527804088627853,0.25761199862167494,0.22065469297048518,0.2550582532240853,0.18071785984219133,1,rmse_coverage_predictive,0.25527804088627853,0.015456719917300497,0.01323928157822911,0.2550582532240853,7,20,10717,115,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,120,0.325,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8981360553220096,-0.4214231540545113,32,0.1,0.8672709164012942,0.8046632540969565,0.9924292179857166,0.7392448414618709,0.9327463520606328,0.25035954852231035,0.23228627317993905,0.28648963807785166,0.2134016041075267,0.26926067872392395,0.17812751431291812,1,rmse_coverage_predictive,0.23228627317993905,0.017189378284671097,0.012804096246451601,0.26926067872392395,8,20,10717,120,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,125,0.27083333333333337,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8436236000309886,-0.4098990802527073,32,0.1,0.8931437315450304,0.8701861366900662,0.9943124898820072,0.77150383506542,0.9365724645426282,0.2578283869162751,0.2512011001315451,0.28703329184599197,0.22271397342792443,0.27036518225963885,0.1848475636396806,1,rmse_coverage_predictive,0.2512011001315451,0.017221997510759517,0.013362838405675466,0.27036518225963885,9,20,10717,125,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,130,0.3375000000000001,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8829188816024015,-0.44349810683704205,32,0.1,0.9381868620480358,0.8754437535113857,1.0387084689512425,0.8751052029647939,0.963490022764721,0.2708312186768019,0.2527188433750875,0.299849307079272,0.25262111225048295,0.2781356120023652,0.18826819286638036,1,rmse_coverage_predictive,0.2527188433750875,0.017990958424756318,0.015157266735028976,0.2781356120023652,10,20,10717,130,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,135,0.28500000000000003,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8721099346655274,-0.42503339757608066,32,0.1,0.9234338956269699,0.8219977876421888,0.9619917033598132,0.8552162730352941,1.054529818470583,0.26657240410952787,0.2372903219842473,0.2777030844464874,0.24687967272613778,0.30441653728123913,0.1933088021476176,1,rmse_coverage_predictive,0.2372903219842473,0.016662185066789244,0.014812780363568267,0.30441653728123913,11,20,10717,135,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,140,0.4025,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8882080309655301,-0.46036827125976776,32,0.1,0.9385029595412991,0.9410307188862708,0.9892103572592458,0.8124138824173665,1.0113568796023136,0.27092246816321475,0.27165216943234777,0.2855604330243957,0.23452368685352776,0.29195358334258786,0.19970187907106335,1,rmse_coverage_predictive,0.27165216943234777,0.017133625981463743,0.014071421211211665,0.29195358334258786,12,20,10717,140,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,145,0.3558333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8792322188838231,-0.4402786071261507,32,0.1,0.9124341529246762,0.9314314210671663,0.9958530838581456,0.7889661361071545,0.9334859706662383,0.263397051904435,0.2688810908424021,0.28747802301940967,0.22775490553148228,0.2694741882244459,0.19065521000643432,1,rmse_coverage_predictive,0.2688810908424021,0.01724868138116458,0.013665294331888936,0.2694741882244459,13,20,10717,145,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,150,0.37500000000000006,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9146999793382372,-0.44450473604311447,32,0.1,0.8981886800649636,0.9339140985125873,1.0042802924033056,0.742008858916175,0.9125514704277865,0.25928473810929076,0.2695977780881145,0.2899107485804423,0.21419950721817033,0.2634309185504357,0.18877669189686824,1,rmse_coverage_predictive,0.2695977780881145,0.017394644914826538,0.012851970433090219,0.2634309185504357,14,20,10717,150,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,155,0.29333333333333333,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9003098775002469,-0.42415570852681317,32,0.1,0.9034078664568884,0.9816756381333889,1.0290571018852472,0.7222107919925606,0.8806879338163573,0.2607913874434551,0.2833853469666049,0.29706319739247183,0.20848429758427883,0.25423270783046464,0.19066704532397355,1,rmse_coverage_predictive,0.2833853469666049,0.01782379184354831,0.012509057855056729,0.25423270783046464,15,20,10717,155,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,160,0.3075,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.8943585631486808,-0.42853605893592406,32,0.1,0.9083747479294251,0.8499405350286712,1.0543073262000435,0.7581889732773164,0.9710621572116689,0.262225202621056,0.24535669834698895,0.3043523092950948,0.2188703039091323,0.2803214989330079,0.18660518248763028,1,rmse_coverage_predictive,0.24535669834698895,0.01826113855770569,0.013132218234547938,0.2803214989330079,16,20,10717,160,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,165,0.31,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9056357462405076,-0.42878774726912194,32,0.1,0.9031750275652459,0.9567941161125549,0.9463268720932634,0.7740490537304617,0.9355300683247034,0.2607241726450712,0.27620267024831685,0.2731810371722111,0.2234487147686286,0.2700642683911283,0.1934367015717699,1,rmse_coverage_predictive,0.27620267024831685,0.016390862230332665,0.013406922886117716,0.2700642683911283,17,20,10717,165,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,170,0.3841666666666666,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9688634771846433,-0.4636236752345523,32,0.1,0.9377172759592622,0.9317739006387078,1.042545043441629,0.7933754383105148,0.9831747214461973,0.2706956608494213,0.2689799561788128,0.30095683073666735,0.22902776143850656,0.2838180950436987,0.19584294174561526,1,rmse_coverage_predictive,0.2689799561788128,0.01805740984420004,0.013741665686310392,0.2838180950436987,18,20,10717,170,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,175,0.3458333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9423785982713541,-0.4386685337738221,32,0.1,0.8936424017795842,0.8252413374918737,1.0024334339347447,0.7692208642998531,0.9776739713918653,0.25797234061335333,0.23822665417367006,0.2893776064634529,0.22205493653489844,0.282230165281392,0.18498971391121086,1,rmse_coverage_predictive,0.23822665417367006,0.017362656387807172,0.013323296192093905,0.282230165281392,19,20,10717,175,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
5,0.2,180,0.2958333333333334,0.25,wide_window,"0.0,0.0",rectified_fmpe,3,220,80,0.04,bo_marginal_random,10,0.06,8,0.9265185516171303,-0.4363209876982826,32,0.1,0.9343056151400251,1.0705850652605244,1.0037669689101858,0.7395323860968297,0.9233380402925606,0.2697107992032362,0.3090512878092785,0.28976256485197527,0.21348461109372543,0.2665447330579657,0.20434354045387884,1,rmse_coverage_predictive,0.3090512878092785,0.017385753891118516,0.012809076665623526,0.2665447330579657,20,20,10717,180,validation_set,"0.5,0.5",919,"1.0,0.05,1.0,0.05",100
